###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         25/Jun/2026  17:06:07
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir\sl_device_gpio.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
      1          /**************************************************************************//**
   \        0x0   0x07 0x0C          DC8 7, 12

   \                                 In section .rodata, align 2
    284          const sl_gpio_t ph13 = { .port = SL_GPIO_PORT_H, .pin = 13 };
   \                     ph13:
   \        0x0   0x07 0x0D          DC8 7, 13

   \                                 In section .rodata, align 2
    285          const sl_gpio_t ph14 = { .port = SL_GPIO_PORT_H, .pin = 14 };
   \                     ph14:
   \        0x0   0x07 0x0E          DC8 7, 14

   \                                 In section .rodata, align 2
    286          const sl_gpio_t ph15 = { .port = SL_GPIO_PORT_H, .pin = 15 };
   \                     ph15:
   \        0x0   0x07 0x0F          DC8 7, 15

   \                                 In section .rodata, align 2
    287          const sl_gpio_t ph16 = { .port = SL_GPIO_PORT_H, .pin = 16 };
   \                     ph16:
   \        0x0   0x07 0x10          DC8 7, 16

   \                                 In section .rodata, align 2
    288          const sl_gpio_t ph17 = { .port = SL_GPIO_PORT_H, .pin = 17 };
   \                     ph17:
   \        0x0   0x07 0x11          DC8 7, 17

   \                                 In section .rodata, align 2
    289          const sl_gpio_t ph18 = { .port = SL_GPIO_PORT_H, .pin = 18 };
   \                     ph18:
   \        0x0   0x07 0x12          DC8 7, 18

   \                                 In section .rodata, align 2
    290          const sl_gpio_t ph19 = { .port = SL_GPIO_PORT_H, .pin = 19 };
   \                     ph19:
   \        0x0   0x07 0x13          DC8 7, 19

   \                                 In section .rodata, align 2
    291          const sl_gpio_t ph20 = { .port = SL_GPIO_PORT_H, .pin = 20 };
   \                     ph20:
   \        0x0   0x07 0x14          DC8 7, 20

   \                                 In section .rodata, align 2
    292          const sl_gpio_t ph21 = { .port = SL_GPIO_PORT_H, .pin = 21 };
   \                     ph21:
   \        0x0   0x07 0x15          DC8 7, 21

   \                                 In section .rodata, align 2
    293          const sl_gpio_t ph22 = { .port = SL_GPIO_PORT_H, .pin = 22 };
   \                     ph22:
   \        0x0   0x07 0x16          DC8 7, 22

   \                                 In section .rodata, align 2
    294          const sl_gpio_t ph23 = { .port = SL_GPIO_PORT_H, .pin = 23 };
   \                     ph23:
   \        0x0   0x07 0x17          DC8 7, 23

   \                                 In section .rodata, align 2
    295          const sl_gpio_t ph24 = { .port = SL_GPIO_PORT_H, .pin = 24 };
   \                     ph24:
   \        0x0   0x07 0x18          DC8 7, 24

   \                                 In section .rodata, align 2
    296          const sl_gpio_t ph25 = { .port = SL_GPIO_PORT_H, .pin = 25 };
   \                     ph25:
   \        0x0   0x07 0x19          DC8 7, 25

   \                                 In section .rodata, align 2
    297          const sl_gpio_t ph26 = { .port = SL_GPIO_PORT_H, .pin = 26 };
   \                     ph26:
   \        0x0   0x07 0x1A          DC8 7, 26

   \                                 In section .rodata, align 2
    298          const sl_gpio_t ph27 = { .port = SL_GPIO_PORT_H, .pin = 27 };
   \                     ph27:
   \        0x0   0x07 0x1B          DC8 7, 27

   \                                 In section .rodata, align 2
    299          const sl_gpio_t ph28 = { .port = SL_GPIO_PORT_H, .pin = 28 };
   \                     ph28:
   \        0x0   0x07 0x1C          DC8 7, 28

   \                                 In section .rodata, align 2
    300          const sl_gpio_t ph29 = { .port = SL_GPIO_PORT_H, .pin = 29 };
   \                     ph29:
   \        0x0   0x07 0x1D          DC8 7, 29

   \                                 In section .rodata, align 2
    301          const sl_gpio_t ph30 = { .port = SL_GPIO_PORT_H, .pin = 30 };
   \                     ph30:
   \        0x0   0x07 0x1E          DC8 7, 30

   \                                 In section .rodata, align 2
    302          const sl_gpio_t ph31 = { .port = SL_GPIO_PORT_H, .pin = 31 };
   \                     ph31:
   \        0x0   0x07 0x1F          DC8 7, 31
    303          

   \                                 In section .rodata, align 2
    304          const sl_gpio_t pi0 = { .port = SL_GPIO_PORT_I, .pin = 0 };
   \                     pi0:
   \        0x0   0x08 0x00          DC8 8, 0

   \                                 In section .rodata, align 2
    305          const sl_gpio_t pi1 = { .port = SL_GPIO_PORT_I, .pin = 1 };
   \                     pi1:
   \        0x0   0x08 0x01          DC8 8, 1

   \                                 In section .rodata, align 2
    306          const sl_gpio_t pi2 = { .port = SL_GPIO_PORT_I, .pin = 2 };
   \                     pi2:
   \        0x0   0x08 0x02          DC8 8, 2

   \                                 In section .rodata, align 2
    307          const sl_gpio_t pi3 = { .port = SL_GPIO_PORT_I, .pin = 3 };
   \                     pi3:
   \        0x0   0x08 0x03          DC8 8, 3

   \                                 In section .rodata, align 2
    308          const sl_gpio_t pi4 = { .port = SL_GPIO_PORT_I, .pin = 4 };
   \                     pi4:
   \        0x0   0x08 0x04          DC8 8, 4

   \                                 In section .rodata, align 2
    309          const sl_gpio_t pi5 = { .port = SL_GPIO_PORT_I, .pin = 5 };
   \                     pi5:
   \        0x0   0x08 0x05          DC8 8, 5

   \                                 In section .rodata, align 2
    310          const sl_gpio_t pi6 = { .port = SL_GPIO_PORT_I, .pin = 6 };
   \                     pi6:
   \        0x0   0x08 0x06          DC8 8, 6

   \                                 In section .rodata, align 2
    311          const sl_gpio_t pi7 = { .port = SL_GPIO_PORT_I, .pin = 7 };
   \                     pi7:
   \        0x0   0x08 0x07          DC8 8, 7

   \                                 In section .rodata, align 2
    312          const sl_gpio_t pi8 = { .port = SL_GPIO_PORT_I, .pin = 8 };
   \                     pi8:
   \        0x0   0x08 0x08          DC8 8, 8

   \                                 In section .rodata, align 2
    313          const sl_gpio_t pi9 = { .port = SL_GPIO_PORT_I, .pin = 9 };
   \                     pi9:
   \        0x0   0x08 0x09          DC8 8, 9

   \                                 In section .rodata, align 2
    314          const sl_gpio_t pi10 = { .port = SL_GPIO_PORT_I, .pin = 10 };
   \                     pi10:
   \        0x0   0x08 0x0A          DC8 8, 10

   \                                 In section .rodata, align 2
    315          const sl_gpio_t pi11 = { .port = SL_GPIO_PORT_I, .pin = 11 };
   \                     pi11:
   \        0x0   0x08 0x0B          DC8 8, 11

   \                                 In section .rodata, align 2
    316          const sl_gpio_t pi12 = { .port = SL_GPIO_PORT_I, .pin = 12 };
   \                     pi12:
   \        0x0   0x08 0x0C          DC8 8, 12

   \                                 In section .rodata, align 2
    317          const sl_gpio_t pi13 = { .port = SL_GPIO_PORT_I, .pin = 13 };
   \                     pi13:
   \        0x0   0x08 0x0D          DC8 8, 13

   \                                 In section .rodata, align 2
    318          const sl_gpio_t pi14 = { .port = SL_GPIO_PORT_I, .pin = 14 };
   \                     pi14:
   \        0x0   0x08 0x0E          DC8 8, 14

   \                                 In section .rodata, align 2
    319          const sl_gpio_t pi15 = { .port = SL_GPIO_PORT_I, .pin = 15 };
   \                     pi15:
   \        0x0   0x08 0x0F          DC8 8, 15

   \                                 In section .rodata, align 2
    320          const sl_gpio_t pi16 = { .port = SL_GPIO_PORT_I, .pin = 16 };
   \                     pi16:
   \        0x0   0x08 0x10          DC8 8, 16

   \                                 In section .rodata, align 2
    321          const sl_gpio_t pi17 = { .port = SL_GPIO_PORT_I, .pin = 17 };
   \                     pi17:
   \        0x0   0x08 0x11          DC8 8, 17

   \                                 In section .rodata, align 2
    322          const sl_gpio_t pi18 = { .port = SL_GPIO_PORT_I, .pin = 18 };
   \                     pi18:
   \        0x0   0x08 0x12          DC8 8, 18

   \                                 In section .rodata, align 2
    323          const sl_gpio_t pi19 = { .port = SL_GPIO_PORT_I, .pin = 19 };
   \                     pi19:
   \        0x0   0x08 0x13          DC8 8, 19

   \                                 In section .rodata, align 2
    324          const sl_gpio_t pi20 = { .port = SL_GPIO_PORT_I, .pin = 20 };
   \                     pi20:
   \        0x0   0x08 0x14          DC8 8, 20

   \                                 In section .rodata, align 2
    325          const sl_gpio_t pi21 = { .port = SL_GPIO_PORT_I, .pin = 21 };
   \                     pi21:
   \        0x0   0x08 0x15          DC8 8, 21

   \                                 In section .rodata, align 2
    326          const sl_gpio_t pi22 = { .port = SL_GPIO_PORT_I, .pin = 22 };
   \                     pi22:
   \        0x0   0x08 0x16          DC8 8, 22

   \                                 In section .rodata, align 2
    327          const sl_gpio_t pi23 = { .port = SL_GPIO_PORT_I, .pin = 23 };
   \                     pi23:
   \        0x0   0x08 0x17          DC8 8, 23

   \                                 In section .rodata, align 2
    328          const sl_gpio_t pi24 = { .port = SL_GPIO_PORT_I, .pin = 24 };
   \                     pi24:
   \        0x0   0x08 0x18          DC8 8, 24

   \                                 In section .rodata, align 2
    329          const sl_gpio_t pi25 = { .port = SL_GPIO_PORT_I, .pin = 25 };
   \                     pi25:
   \        0x0   0x08 0x19          DC8 8, 25

   \                                 In section .rodata, align 2
    330          const sl_gpio_t pi26 = { .port = SL_GPIO_PORT_I, .pin = 26 };
   \                     pi26:
   \        0x0   0x08 0x1A          DC8 8, 26

   \                                 In section .rodata, align 2
    331          const sl_gpio_t pi27 = { .port = SL_GPIO_PORT_I, .pin = 27 };
   \                     pi27:
   \        0x0   0x08 0x1B          DC8 8, 27

   \                                 In section .rodata, align 2
    332          const sl_gpio_t pi28 = { .port = SL_GPIO_PORT_I, .pin = 28 };
   \                     pi28:
   \        0x0   0x08 0x1C          DC8 8, 28

   \                                 In section .rodata, align 2
    333          const sl_gpio_t pi29 = { .port = SL_GPIO_PORT_I, .pin = 29 };
   \                     pi29:
   \        0x0   0x08 0x1D          DC8 8, 29

   \                                 In section .rodata, align 2
    334          const sl_gpio_t pi30 = { .port = SL_GPIO_PORT_I, .pin = 30 };
   \                     pi30:
   \        0x0   0x08 0x1E          DC8 8, 30

   \                                 In section .rodata, align 2
    335          const sl_gpio_t pi31 = { .port = SL_GPIO_PORT_I, .pin = 31 };
   \                     pi31:
   \        0x0   0x08 0x1F          DC8 8, 31
    336          

   \                                 In section .rodata, align 2
    337          const sl_gpio_t pj0 = { .port = SL_GPIO_PORT_J, .pin = 0 };
   \                     pj0:
   \        0x0   0x09 0x00          DC8 9, 0

   \                                 In section .rodata, align 2
    338          const sl_gpio_t pj1 = { .port = SL_GPIO_PORT_J, .pin = 1 };
   \                     pj1:
   \        0x0   0x09 0x01          DC8 9, 1

   \                                 In section .rodata, align 2
    339          const sl_gpio_t pj2 = { .port = SL_GPIO_PORT_J, .pin = 2 };
   \                     pj2:
   \        0x0   0x09 0x02          DC8 9, 2

   \                                 In section .rodata, align 2
    340          const sl_gpio_t pj3 = { .port = SL_GPIO_PORT_J, .pin = 3 };
   \                     pj3:
   \        0x0   0x09 0x03          DC8 9, 3

   \                                 In section .rodata, align 2
    341          const sl_gpio_t pj4 = { .port = SL_GPIO_PORT_J, .pin = 4 };
   \                     pj4:
   \        0x0   0x09 0x04          DC8 9, 4

   \                                 In section .rodata, align 2
    342          const sl_gpio_t pj5 = { .port = SL_GPIO_PORT_J, .pin = 5 };
   \                     pj5:
   \        0x0   0x09 0x05          DC8 9, 5

   \                                 In section .rodata, align 2
    343          const sl_gpio_t pj6 = { .port = SL_GPIO_PORT_J, .pin = 6 };
   \                     pj6:
   \        0x0   0x09 0x06          DC8 9, 6

   \                                 In section .rodata, align 2
    344          const sl_gpio_t pj7 = { .port = SL_GPIO_PORT_J, .pin = 7 };
   \                     pj7:
   \        0x0   0x09 0x07          DC8 9, 7

   \                                 In section .rodata, align 2
    345          const sl_gpio_t pj8 = { .port = SL_GPIO_PORT_J, .pin = 8 };
   \                     pj8:
   \        0x0   0x09 0x08          DC8 9, 8

   \                                 In section .rodata, align 2
    346          const sl_gpio_t pj9 = { .port = SL_GPIO_PORT_J, .pin = 9 };
   \                     pj9:
   \        0x0   0x09 0x09          DC8 9, 9

   \                                 In section .rodata, align 2
    347          const sl_gpio_t pj10 = { .port = SL_GPIO_PORT_J, .pin = 10 };
   \                     pj10:
   \        0x0   0x09 0x0A          DC8 9, 10

   \                                 In section .rodata, align 2
    348          const sl_gpio_t pj11 = { .port = SL_GPIO_PORT_J, .pin = 11 };
   \                     pj11:
   \        0x0   0x09 0x0B          DC8 9, 11

   \                                 In section .rodata, align 2
    349          const sl_gpio_t pj12 = { .port = SL_GPIO_PORT_J, .pin = 12 };
   \                     pj12:
   \        0x0   0x09 0x0C          DC8 9, 12

   \                                 In section .rodata, align 2
    350          const sl_gpio_t pj13 = { .port = SL_GPIO_PORT_J, .pin = 13 };
   \                     pj13:
   \        0x0   0x09 0x0D          DC8 9, 13

   \                                 In section .rodata, align 2
    351          const sl_gpio_t pj14 = { .port = SL_GPIO_PORT_J, .pin = 14 };
   \                     pj14:
   \        0x0   0x09 0x0E          DC8 9, 14

   \                                 In section .rodata, align 2
    352          const sl_gpio_t pj15 = { .port = SL_GPIO_PORT_J, .pin = 15 };
   \                     pj15:
   \        0x0   0x09 0x0F          DC8 9, 15

   \                                 In section .rodata, align 2
    353          const sl_gpio_t pj16 = { .port = SL_GPIO_PORT_J, .pin = 16 };
   \                     pj16:
   \        0x0   0x09 0x10          DC8 9, 16

   \                                 In section .rodata, align 2
    354          const sl_gpio_t pj17 = { .port = SL_GPIO_PORT_J, .pin = 17 };
   \                     pj17:
   \        0x0   0x09 0x11          DC8 9, 17

   \                                 In section .rodata, align 2
    355          const sl_gpio_t pj18 = { .port = SL_GPIO_PORT_J, .pin = 18 };
   \                     pj18:
   \        0x0   0x09 0x12          DC8 9, 18

   \                                 In section .rodata, align 2
    356          const sl_gpio_t pj19 = { .port = SL_GPIO_PORT_J, .pin = 19 };
   \                     pj19:
   \        0x0   0x09 0x13          DC8 9, 19

   \                                 In section .rodata, align 2
    357          const sl_gpio_t pj20 = { .port = SL_GPIO_PORT_J, .pin = 20 };
   \                     pj20:
   \        0x0   0x09 0x14          DC8 9, 20

   \                                 In section .rodata, align 2
    358          const sl_gpio_t pj21 = { .port = SL_GPIO_PORT_J, .pin = 21 };
   \                     pj21:
   \        0x0   0x09 0x15          DC8 9, 21

   \                                 In section .rodata, align 2
    359          const sl_gpio_t pj22 = { .port = SL_GPIO_PORT_J, .pin = 22 };
   \                     pj22:
   \        0x0   0x09 0x16          DC8 9, 22

   \                                 In section .rodata, align 2
    360          const sl_gpio_t pj23 = { .port = SL_GPIO_PORT_J, .pin = 23 };
   \                     pj23:
   \        0x0   0x09 0x17          DC8 9, 23

   \                                 In section .rodata, align 2
    361          const sl_gpio_t pj24 = { .port = SL_GPIO_PORT_J, .pin = 24 };
   \                     pj24:
   \        0x0   0x09 0x18          DC8 9, 24

   \                                 In section .rodata, align 2
    362          const sl_gpio_t pj25 = { .port = SL_GPIO_PORT_J, .pin = 25 };
   \                     pj25:
   \        0x0   0x09 0x19          DC8 9, 25

   \                                 In section .rodata, align 2
    363          const sl_gpio_t pj26 = { .port = SL_GPIO_PORT_J, .pin = 26 };
   \                     pj26:
   \        0x0   0x09 0x1A          DC8 9, 26

   \                                 In section .rodata, align 2
    364          const sl_gpio_t pj27 = { .port = SL_GPIO_PORT_J, .pin = 27 };
   \                     pj27:
   \        0x0   0x09 0x1B          DC8 9, 27

   \                                 In section .rodata, align 2
    365          const sl_gpio_t pj28 = { .port = SL_GPIO_PORT_J, .pin = 28 };
   \                     pj28:
   \        0x0   0x09 0x1C          DC8 9, 28

   \                                 In section .rodata, align 2
    366          const sl_gpio_t pj29 = { .port = SL_GPIO_PORT_J, .pin = 29 };
   \                     pj29:
   \        0x0   0x09 0x1D          DC8 9, 29

   \                                 In section .rodata, align 2
    367          const sl_gpio_t pj30 = { .port = SL_GPIO_PORT_J, .pin = 30 };
   \                     pj30:
   \        0x0   0x09 0x1E          DC8 9, 30

   \                                 In section .rodata, align 2
    368          const sl_gpio_t pj31 = { .port = SL_GPIO_PORT_J, .pin = 31 };
   \                     pj31:
   \        0x0   0x09 0x1F          DC8 9, 31
    369          

   \                                 In section .rodata, align 2
    370          const sl_gpio_t pk0 = { .port = SL_GPIO_PORT_K, .pin = 0 };
   \                     pk0:
   \        0x0   0x0A 0x00          DC8 10, 0

   \                                 In section .rodata, align 2
    371          const sl_gpio_t pk1 = { .port = SL_GPIO_PORT_K, .pin = 1 };
   \                     pk1:
   \        0x0   0x0A 0x01          DC8 10, 1

   \                                 In section .rodata, align 2
    372          const sl_gpio_t pk2 = { .port = SL_GPIO_PORT_K, .pin = 2 };
   \                     pk2:
   \        0x0   0x0A 0x02          DC8 10, 2

   \                                 In section .rodata, align 2
    373          const sl_gpio_t pk3 = { .port = SL_GPIO_PORT_K, .pin = 3 };
   \                     pk3:
   \        0x0   0x0A 0x03          DC8 10, 3

   \                                 In section .rodata, align 2
    374          const sl_gpio_t pk4 = { .port = SL_GPIO_PORT_K, .pin = 4 };
   \                     pk4:
   \        0x0   0x0A 0x04          DC8 10, 4

   \                                 In section .rodata, align 2
    375          const sl_gpio_t pk5 = { .port = SL_GPIO_PORT_K, .pin = 5 };
   \                     pk5:
   \        0x0   0x0A 0x05          DC8 10, 5

   \                                 In section .rodata, align 2
    376          const sl_gpio_t pk6 = { .port = SL_GPIO_PORT_K, .pin = 6 };
   \                     pk6:
   \        0x0   0x0A 0x06          DC8 10, 6

   \                                 In section .rodata, align 2
    377          const sl_gpio_t pk7 = { .port = SL_GPIO_PORT_K, .pin = 7 };
   \                     pk7:
   \        0x0   0x0A 0x07          DC8 10, 7

   \                                 In section .rodata, align 2
    378          const sl_gpio_t pk8 = { .port = SL_GPIO_PORT_K, .pin = 8 };
   \                     pk8:
   \        0x0   0x0A 0x08          DC8 10, 8

   \                                 In section .rodata, align 2
    379          const sl_gpio_t pk9 = { .port = SL_GPIO_PORT_K, .pin = 9 };
   \                     pk9:
   \        0x0   0x0A 0x09          DC8 10, 9

   \                                 In section .rodata, align 2
    380          const sl_gpio_t pk10 = { .port = SL_GPIO_PORT_K, .pin = 10 };
   \                     pk10:
   \        0x0   0x0A 0x0A          DC8 10, 10

   \                                 In section .rodata, align 2
    381          const sl_gpio_t pk11 = { .port = SL_GPIO_PORT_K, .pin = 11 };
   \                     pk11:
